-- Merging decision tree log ---
manifest
ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [host.exp.exponent:expo-contacts-abi30_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-contacts-abi30_0_0-1.0.0.aar/10c261c92cfa54d69e7d80b38a94643d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface-abi30_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-abi30_0_0-1.0.0.aar/b5c0c4cb3790c56e14ec5246e7024bd3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface-abi30_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-abi30_0_0-1.0.0.aar/b5c0c4cb3790c56e14ec5246e7024bd3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-abi30_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-constants-abi30_0_0-1.0.0.aar/23f1b7bbd3763f690cf26900e1db6e40/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-abi30_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-constants-abi30_0_0-1.0.0.aar/23f1b7bbd3763f690cf26900e1db6e40/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface-abi30_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-abi30_0_0-1.0.0.aar/df473eefec88fff7973b768097e8ca61/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface-abi30_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-abi30_0_0-1.0.0.aar/df473eefec88fff7973b768097e8ca61/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-abi30_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-camera-abi30_0_0-1.0.0.aar/a54d71fc733f3a7e22c3bc930d2873ec/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-abi30_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-camera-abi30_0_0-1.0.0.aar/a54d71fc733f3a7e22c3bc930d2873ec/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface-abi30_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-abi30_0_0-1.0.0.aar/daeef663b6623ce80bc35b0e81331a57/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface-abi30_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-abi30_0_0-1.0.0.aar/daeef663b6623ce80bc35b0e81331a57/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-abi30_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-abi30_0_0-1.0.0.aar/e64b277f8cf96be32a0be4c1f7c6ab31/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-abi30_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-abi30_0_0-1.0.0.aar/e64b277f8cf96be32a0be4c1f7c6ab31/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob-abi30_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-abi30_0_0-1.0.0.aar/1df3364fffc99b63ed74937a678e1be6/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob-abi30_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-abi30_0_0-1.0.0.aar/1df3364fffc99b63ed74937a678e1be6/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi30_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/reactandroid-abi30_0_0-1.0.0.aar/922d42a2c75bf6ce263d51035b236bc7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi30_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/reactandroid-abi30_0_0-1.0.0.aar/922d42a2c75bf6ce263d51035b236bc7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/11cac3eee7bc0b4020d6984ea19d93ee/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/11cac3eee7bc0b4020d6984ea19d93ee/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-abi29_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-face-detector-abi29_0_0-1.0.0.aar/95d28f928cf844f345e5fc14f10a3daf/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-abi29_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-face-detector-abi29_0_0-1.0.0.aar/95d28f928cf844f345e5fc14f10a3daf/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms-abi29_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-sms-abi29_0_0-1.0.0.aar/4604621ce5aa89681c9c5ec03db70b7c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms-abi29_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-sms-abi29_0_0-1.0.0.aar/4604621ce5aa89681c9c5ec03db70b7c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface-abi29_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-abi29_0_0-1.0.0.aar/b7ac98f580e78bce6c2c642fb8f206b4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface-abi29_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-abi29_0_0-1.0.0.aar/b7ac98f580e78bce6c2c642fb8f206b4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface-abi29_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-abi29_0_0-1.0.0.aar/b51a8f1d401711b4b57a46c62a81755a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface-abi29_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-abi29_0_0-1.0.0.aar/b51a8f1d401711b4b57a46c62a81755a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface-abi29_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-abi29_0_0-1.0.0.aar/2c3749964a4318c1f7c8e372c8d20fc5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface-abi29_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-abi29_0_0-1.0.0.aar/2c3749964a4318c1f7c8e372c8d20fc5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter-abi29_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-abi29_0_0-1.0.0.aar/cfd19daddaed61b314e80c98609c082d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter-abi29_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-abi29_0_0-1.0.0.aar/cfd19daddaed61b314e80c98609c082d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface-abi29_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-abi29_0_0-1.0.0.aar/f5aa1600b80c863c15a749420ba02088/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface-abi29_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-abi29_0_0-1.0.0.aar/f5aa1600b80c863c15a749420ba02088/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface-abi29_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-abi29_0_0-1.0.0.aar/d5af93d5301d973ee30af5e2bf4f7092/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface-abi29_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-abi29_0_0-1.0.0.aar/d5af93d5301d973ee30af5e2bf4f7092/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface-abi29_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-abi29_0_0-1.0.0.aar/60242e9fcc05ff3c3bf0c7d3b4f5edef/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface-abi29_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-abi29_0_0-1.0.0.aar/60242e9fcc05ff3c3bf0c7d3b4f5edef/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-abi29_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-permissions-abi29_0_0-1.0.0.aar/0b7d54c243ea035ca7a1a0d479aefe31/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-abi29_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-permissions-abi29_0_0-1.0.0.aar/0b7d54c243ea035ca7a1a0d479aefe31/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-abi29_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-file-system-abi29_0_0-1.0.0.aar/3651d056dabcf2eebe02adfcbac082e1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-abi29_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-file-system-abi29_0_0-1.0.0.aar/3651d056dabcf2eebe02adfcbac082e1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-abi29_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-constants-abi29_0_0-1.0.0.aar/c6ce9fff55a0195af045c6b975243017/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-abi29_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-constants-abi29_0_0-1.0.0.aar/c6ce9fff55a0195af045c6b975243017/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-abi29_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi29_0_0-1.0.0.aar/aade5a6cb201374b0712995c437ecce2/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-abi29_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi29_0_0-1.0.0.aar/aade5a6cb201374b0712995c437ecce2/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-abi29_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-camera-abi29_0_0-1.0.0.aar/441739900c8f9e03dff23c3799ba02cb/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-abi29_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-camera-abi29_0_0-1.0.0.aar/441739900c8f9e03dff23c3799ba02cb/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core-abi29_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-core-abi29_0_0-1.0.0.aar/350d8758c009104d2b7a71ccb692265d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core-abi29_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-core-abi29_0_0-1.0.0.aar/350d8758c009104d2b7a71ccb692265d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/6fd09bf224a489deaf2f537e47f5dd85/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/6fd09bf224a489deaf2f537e47f5dd85/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/02f6c6a037b48bd7ec424bd9d070fc3b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/02f6c6a037b48bd7ec424bd9d070fc3b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/dbfd423190c065d1d22f1d674ad194bb/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/dbfd423190c065d1d22f1d674ad194bb/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/f921ca58a34e149d22ea742785cf6eae/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/f921ca58a34e149d22ea742785cf6eae/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/ad3cc6b1418d8ec7b7a5841af4561730/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/ad3cc6b1418d8ec7b7a5841af4561730/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/5423b71780cfa7d41e384aba99664b1a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/5423b71780cfa7d41e384aba99664b1a/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/textlayoutbuilder-1.0.0.aar/69da2860eddeffef1e7fc6a5f3efd25b/AndroidManifest.xml:14:5-16:41
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/textlayoutbuilder-1.0.0.aar/69da2860eddeffef1e7fc6a5f3efd25b/AndroidManifest.xml:14:5-16:41
MERGED from [com.facebook.fresco:fresco:1.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/fresco-1.0.1.aar/484a8ce23856793d5783f0cf79808ca0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/fresco-1.0.1.aar/484a8ce23856793d5783f0cf79808ca0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/animated-gif-1.0.1.aar/2069d5f8bfc4ce6c1e33c2cd040261e9/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/animated-gif-1.0.1.aar/2069d5f8bfc4ce6c1e33c2cd040261e9/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/animated-webp-1.0.1.aar/abaf42d1bbb5ba9e72dbadc4f8ceadee/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/animated-webp-1.0.1.aar/abaf42d1bbb5ba9e72dbadc4f8ceadee/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/webpsupport-1.0.1.aar/4069bcd965527161a3cae82bd9fa5e7b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/webpsupport-1.0.1.aar/4069bcd965527161a3cae82bd9fa5e7b/AndroidManifest.xml:5:5-7:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/88d753311d573f7ebccd7a1df2701852/AndroidManifest.xml:5:5-7:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/88d753311d573f7ebccd7a1df2701852/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/d5fd0f71d1c5ac9aa75df228c6449f05/AndroidManifest.xml:2:3-70
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/d5fd0f71d1c5ac9aa75df228c6449f05/AndroidManifest.xml:2:3-70
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/macbook/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/71bd8fa5626ef9cb1ee70d05bbc35bc4/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/macbook/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/71bd8fa5626ef9cb1ee70d05bbc35bc4/AndroidManifest.xml:7:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/macbook/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/2bd0d371138c188ec38c3f41bf983320/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/macbook/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/2bd0d371138c188ec38c3f41bf983320/AndroidManifest.xml:5:5-43
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/31493fd327b3f216279163a3e913c899/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/31493fd327b3f216279163a3e913c899/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/drawee-1.0.1.aar/3b7af7c5c8e328ccc17ca0e419dde11c/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/drawee-1.0.1.aar/3b7af7c5c8e328ccc17ca0e419dde11c/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/animated-base-1.0.1.aar/85725d30598a27040414eda20bf742d9/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/animated-base-1.0.1.aar/85725d30598a27040414eda20bf742d9/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.0.1.aar/a3b882df62ec912b490ec9dc516f0c63/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.0.1.aar/a3b882df62ec912b490ec9dc516f0c63/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.0.1.aar/4ee1d2d920ab4bb8ed292dc4cd2ef0eb/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.0.1.aar/4ee1d2d920ab4bb8ed292dc4cd2ef0eb/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/fbcore-1.0.1.aar/bf3da966183c623104f0c196ddf21da0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/fbcore-1.0.1.aar/bf3da966183c623104f0c196ddf21da0/AndroidManifest.xml:5:5-7:41
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/macbook/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/eda74e65ce41a835a4c1f5b1fb62272c/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/macbook/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/eda74e65ce41a835a4c1f5b1fb62272c/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/macbook/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/ea59481e05729cfd152ee096d649c8d9/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/macbook/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/ea59481e05729cfd152ee096d649c8d9/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/macbook/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/b4cdf2a9cd74a8e4ba14dce4e1275dde/AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/macbook/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/b4cdf2a9cd74a8e4ba14dce4e1275dde/AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/macbook/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/ed7713a273edac5500386109fbf38aed/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/macbook/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/ed7713a273edac5500386109fbf38aed/AndroidManifest.xml:7:5-43
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/5f36ba19e187b23d91cd7b1d15c9e7d5/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/5f36ba19e187b23d91cd7b1d15c9e7d5/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/97cfa086ab0ccb0282c8f20376647fd7/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/97cfa086ab0ccb0282c8f20376647fd7/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/67420e1707ffb63ae1533b9fb0cfa50a/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/67420e1707ffb63ae1533b9fb0cfa50a/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/b8f82b3aa35957d3e4f8e7a8bc5e41f4/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/b8f82b3aa35957d3e4f8e7a8bc5e41f4/AndroidManifest.xml:20:5-44
INJECTED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/7cea680f293fbdd85361a48489dd3f19/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml
