-- Merging decision tree log ---
manifest
ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/e5d9776cb5313ea94044ab0bcec1c4fb/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/e5d9776cb5313ea94044ab0bcec1c4fb/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/947a75db772e50d102e5ea9148e4bcf2/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/947a75db772e50d102e5ea9148e4bcf2/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/bd9cb8a0e844f228c3ac76d27f90fbe0/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/bd9cb8a0e844f228c3ac76d27f90fbe0/AndroidManifest.xml:20:5-44
INJECTED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/4baf4fea98ab81aaa32ba334caaa15ea/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml
supports-screens
ADDED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:11:5-17:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:13:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:15:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:14:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:16:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:12:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:23:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:23:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:42:5-44:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/35ba6e535fce8af31116b43954cb8a37/AndroidManifest.xml:25:5-27:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/35ba6e535fce8af31116b43954cb8a37/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:44:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:43:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:45:5-47:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/35ba6e535fce8af31116b43954cb8a37/AndroidManifest.xml:28:5-30:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/35ba6e535fce8af31116b43954cb8a37/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:47:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:46:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:48:5-50:36
	android:required
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:50:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:49:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:51:5-53:36
	android:required
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:53:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:52:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:54:5-56:36
	android:required
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:56:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:55:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:57:5-59:36
	android:required
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:59:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:58:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:60:5-62:36
	android:required
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:62:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:61:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:63:5-65:36
	android:required
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:65:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:64:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:66:5-68:36
	android:required
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:68:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:67:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:73:9-75:40
	android:exported
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:75:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:74:13-89
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:77:9-85:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:81:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:79:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:80:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:78:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:82:13-84:58
	android:resource
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:84:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:83:17-67
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/9015aed836cfc959e97624690775b3ed/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/9015aed836cfc959e97624690775b3ed/AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/9015aed836cfc959e97624690775b3ed/AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/9015aed836cfc959e97624690775b3ed/AndroidManifest.xml:34:19-64
activity#expo.modules.payments.stripe.OpenBrowserActivity
ADDED from [host.exp.exponent:expo-payments-stripe:1.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/4c7a86b21b00665730d7e60922ccc0ce/AndroidManifest.xml:12:9-16:75
	android:launchMode
		ADDED from [host.exp.exponent:expo-payments-stripe:1.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/4c7a86b21b00665730d7e60922ccc0ce/AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [host.exp.exponent:expo-payments-stripe:1.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/4c7a86b21b00665730d7e60922ccc0ce/AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [host.exp.exponent:expo-payments-stripe:1.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/4c7a86b21b00665730d7e60922ccc0ce/AndroidManifest.xml:16:13-72
	android:name
		ADDED from [host.exp.exponent:expo-payments-stripe:1.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/4c7a86b21b00665730d7e60922ccc0ce/AndroidManifest.xml:13:13-76
activity#com.stripe.android.view.AddSourceActivity
ADDED from [com.stripe:stripe-android:6.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/005d5a04599886ba5ace8c5a602af69d/AndroidManifest.xml:12:9-16:20
	android:windowSoftInputMode
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/005d5a04599886ba5ace8c5a602af69d/AndroidManifest.xml:15:13-55
	android:theme
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/005d5a04599886ba5ace8c5a602af69d/AndroidManifest.xml:14:13-54
	android:name
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/005d5a04599886ba5ace8c5a602af69d/AndroidManifest.xml:13:13-69
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:stripe-android:6.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/005d5a04599886ba5ace8c5a602af69d/AndroidManifest.xml:17:9-20:20
	android:theme
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/005d5a04599886ba5ace8c5a602af69d/AndroidManifest.xml:19:13-54
	android:name
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/005d5a04599886ba5ace8c5a602af69d/AndroidManifest.xml:18:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:stripe-android:6.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/005d5a04599886ba5ace8c5a602af69d/AndroidManifest.xml:21:9-24:20
	android:theme
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/005d5a04599886ba5ace8c5a602af69d/AndroidManifest.xml:23:13-54
	android:name
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/005d5a04599886ba5ace8c5a602af69d/AndroidManifest.xml:22:13-71
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/724c4d428986749ad53e5b64e3ef8c1f/AndroidManifest.xml:15:9-17:77
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/724c4d428986749ad53e5b64e3ef8c1f/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/724c4d428986749ad53e5b64e3ef8c1f/AndroidManifest.xml:16:13-68
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/33919c79432e9680eb4517c077295a80/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/33919c79432e9680eb4517c077295a80/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/33919c79432e9680eb4517c077295a80/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/33919c79432e9680eb4517c077295a80/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/33919c79432e9680eb4517c077295a80/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/bac2b60b4abe2f42011b760cd8898fe1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/bac2b60b4abe2f42011b760cd8898fe1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/bac2b60b4abe2f42011b760cd8898fe1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/bac2b60b4abe2f42011b760cd8898fe1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/bac2b60b4abe2f42011b760cd8898fe1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/bac2b60b4abe2f42011b760cd8898fe1/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/bac2b60b4abe2f42011b760cd8898fe1/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/bac2b60b4abe2f42011b760cd8898fe1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/bac2b60b4abe2f42011b760cd8898fe1/AndroidManifest.xml:34:13-89
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/bfadf6e1aea423aec4f99d5684f6074c/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/bfadf6e1aea423aec4f99d5684f6074c/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/bfadf6e1aea423aec4f99d5684f6074c/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/bfadf6e1aea423aec4f99d5684f6074c/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/bfadf6e1aea423aec4f99d5684f6074c/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/bfadf6e1aea423aec4f99d5684f6074c/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/bfadf6e1aea423aec4f99d5684f6074c/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/bfadf6e1aea423aec4f99d5684f6074c/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/bfadf6e1aea423aec4f99d5684f6074c/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/bfadf6e1aea423aec4f99d5684f6074c/AndroidManifest.xml:27:22-85
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/bfadf6e1aea423aec4f99d5684f6074c/AndroidManifest.xml:30:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/bfadf6e1aea423aec4f99d5684f6074c/AndroidManifest.xml:30:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/bfadf6e1aea423aec4f99d5684f6074c/AndroidManifest.xml:33:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/bfadf6e1aea423aec4f99d5684f6074c/AndroidManifest.xml:33:22-80
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.4.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/4cc11dda2d70d335f1516a6bcb1c0dd4/AndroidManifest.xml:27:9-31:75
	android:launchMode
